npsn,nama_sekolah,alamat,jumlah_siswa,jumlah_guru,kepala_sekolah,telepon,kondisi_lingkungan,akreditasi
2.0103786E7,SMK Negeri 40,"Jl. Nanas II Utan Kayu Utara, Utan Kayu Selatan, Matraman",510.0,42.0,"ISMUNANTO, DRS, MM",2.18563329E8,Baik,A
2.010258E7,SMK Negeri 41,"Jl. Margasatwa Komplek Timah, Pondok Labu, Cilandak",731.0,48.0,"Sri Tati Sugiarti, S.Pd.",(021)7512190,Baik,A
2.01015E7,SMK Negeri 42,"Jl. Kamal Raya, Cengkareng Timur, Cengkareng",768.0,48.0,"Sajid, M.Pd",2.16190365E8,Baik,A
2.01026E7,SMK Negeri 43,"Jl. Cipulir 1, Cipulir, Kebayoran Lama",398.0,30.0,"Elvis Purba, S.Pd., M.Sc.",(021)7257532,Baik,A
2.0100157E7,SMK Negeri 44,"Jl. Harapan Jaya 9/5A, Cempaka Baru, Kemayoran",577.0,34.0,Drs. RAMLI,(021)4240912,Baik,B
2.0101499E7,SMK Negeri 45,"Jl. KPBD, Sukabumi Selatan, Kebon Jeruk",741.0,44.0,"DRA. ENDRI SURYANI, M.M.",(021)5480075,Baik,A
2.0103785E7,SMK Negeri 46,"Jl. B7 Cipinang Besar Utara, Cipinang Besar Utara, Jatinegara",667.0,44.0,DRS. SUTARYO,8195127.0,Padat/Kumuh,B
2.0102599E7,SMK Negeri 47,"Jl. Condet Pejaten, Pejaten Barat, Pasar Minggu",704.0,48.0,"Drs. Uju Juhiwa, M.Pd",(021)7995116,Baik,A
2.0103784E7,SMK Negeri 48,"Jl. Raden Inten II No. 3, Klender, Duren Sawit",817.0,59.0,Drs.Eko Wahyu Wibowo,(021)8617467,Baik,A
2.0107437E7,SMK Negeri 49,"Jl. Sarang Bango No. 1, Marunda, Cilincing",768.0,45.0,"KASTOLANI, M.Pd",021-44851079,Baik,A
2.0103783E7,SMK Negeri 5,"Jl. Pisangan Timur VII, Pisangan Baru, Matraman",994.0,100.0,"AHMAD YANI, S.Pd",021-8507824,Baik,A
2.0103782E7,SMK Negeri 50,"Jl. Cipinang Muara No. 1, Cipinang Muara, Jatinegara",653.0,46.0,"ADIP WIRATMONO,S.Pd,M.A",(021)8194466,Baik,A
2.0103781E7,SMK Negeri 51,"Jl. SMEA 33 - SMIK, Bambu Apus, Cipayung",863.0,42.0,Dra. Idawati,(021)8444903,Baik,A
2.010378E7,SMK Negeri 52,"Jl. Taruna Jaya, Cibubur, Ciracas",710.0,60.0,Drs. ASEP SUPRIATNA HADIRI,(021)8732519,Baik,A
2.0101498E7,SMK Negeri 53,"Jl. Flamboyan No. 53, Cengkareng Barat, Cengkareng",913.0,71.0,Drs. Caca Sunarsa,"(021) 25911481, 25911482",Baik,A
2.0100156E7,SMK Negeri 54,"Jl. Bendungan Jago No. 53, Serdang, Kemayoran",494.0,46.0,"Diding Wahyudin, S.Pd, M.Si",(021)4248741,Baik,A
2.0107438E7,SMK Negeri 55,"Jl. Pademangan Timur VII, Pademangan Timur, Pademangan",667.0,46.0,"Drs. H. Ansyori Bunyamin, M.Pd","6412787, 6411479",Padat/Kumuh,A
2.0107439E7,SMK Negeri 56,"Jl. Pluit Timur Raya No. 1 Penjaringan, Jak-Utara, Pluit, Penjaringan",1195.0,92.0,"Dra. HERLYNA BUTAR BUTAR, MM",(021) 6602880,Baik,A
2.0102598E7,SMK Negeri 57,"Jl. Taman Margasatwa No. 38 B, Jati Padang, Pasar Minggu",1066.0,73.0,"Dra. Sri Herwinarti,M.Pd",(021)7805396,Baik,A
2.0103779E7,SMK Negeri 58,"Jl. SMIK Bambu Apus, Bambu Apus, Cipayung",985.0,71.0,Dra. Linda Romauli Siregar,"021-8442072, 8446304",Baik,A
2.0107358E7,SMK Negeri 59,"Jln. Peninggaran Barat I, Kebayoran Lama Utara, Kebayoran Lama",389.0,27.0,"Drs. H. Ramli, M.Pd.",2.17292899E8,Baik,A
2.0102579E7,SMK Negeri 6,"Jl. Prof. Joko Sutono, SH. No. 2A, Melawai, Kebayoran Baru",833.0,57.0,SUDIONO,(021)7208718,Baik,A
2.0101497E7,SMK Negeri 60,"Jl. Duri Raya No. 15, Duri Kepa, Kebon Jeruk",539.0,36.0,"Erni Mawarni, M.Pd",(021)56960049,Baik,A
2.0109165E7,SMK Negeri 61,"Pantai Selatan 1, Pulau Tidung, Kepulauan Seribu Selatan",214.0,28.0,"Drs. H. TAUFIK, M.Pd",0.0,Baik,A
2.0109246E7,SMK Negeri 62,"Jl. Camat Gabun 2, Lenteng Agung, Jagakarsa",258.0,31.0,"Aminah, M.Pd",2.178888116E9,Baik,A
2.0112443E7,SMK Negeri 63,"Jl. Aselih No. 100, Cipedak, Jagakarsa",213.0,26.0,"Dra. Hj. Rus Prihatini, M.Pd.",021-7270419,Baik,B
2.0103778E7,SMK Negeri 7,"Jl. Tenggiri No. 1 Rawamangun, Jati, Pulo Gadung",756.0,51.0,"Purwosusilo, M.Pd.",021-4711564,Baik,A
2.0102597E7,SMK Negeri 8,"Jl. Raya Pejaten, Pejaten Barat, Pasar Minggu",859.0,61.0,"Dra. Eni Nugrahaningsih, M.Si",(021)7996493,Baik,A
2.0101496E7,SMK Negeri 9,"Jl. Gedong Panjang 2 No. 17, Pekojan, Tambora",622.0,37.0,"Yulianto, S.Pd, M.Si",021 6925936,Baik,A
